receiver,num_users,ebno_db,ber,bler,nmse,bit_errors,num_bits,block_errors,num_blocks,num_batches_run,mc_stop_reason,target_bler_floor,bler_zero_error_upper_bound,ber_zero_error_upper_bound,point_elapsed_s,data_elapsed_s,receiver_elapsed_s,receiver_ms_per_batch,receiver_ms_per_frame,reliable_ber,reliable_bler,gpu_mem_gib,gpu_peak_gib,variant,dmrs_case,seed,training_seed,evaluation_seed,chunk_idx,chunk_batches_requested,receiver_microbatch_size,checkpoint_path,chunk_output_dir,chunk_curves_path
perfect_csi_lmmse,3,-1.0,1.8201164874551973e-05,0.0002604166666666,0.0,208,11427840,1,3840,20,global_stop,1e-05,,,415.83015540405177,57.485480695497245,118.22125191637316,5911.062595818657,30.78678435322217,False,False,0.0875845327973365,0.2734438236802816,main_d256_b4_r2,1dmrs,7,7,6987193,53,20,8,/scratch/rsadve1/Extended_UPAIR_Narval_b32m16_portable/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/main_d256_b4_r2/checkpoints/best.weights.h5,/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable/_final_u3_baseline_chunks/main_d256_b4_r2_u3_perfect_csi_lmmse_ebnom1p0_chunk0053_m8_b20,/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable/_final_u3_baseline_chunks/main_d256_b4_r2_u3_perfect_csi_lmmse_ebnom1p0_chunk0053_m8_b20/metrics/curves.csv
